#8民主兵工厂汉化包

#本汉化包文本基于52汉化包和AOD1.05全彩豪华版汉化包， 由个人整合，部分名词有修改。
#破解文件使用日版双字节工具制作。
#感谢AOD制作组（他们还在继续更新Steam版）及所有相关资 料提供者——TC 2018/04/08。

#以下为52版汉化说明

#652Pcgame汉化组出品。
#4本汉化包基于既往汉化包。
#4感谢对本版和钢铁雄心II各个版本汉化做出贡献的朋友。
#4汉化破解文件来自MIH。由civdemof提供。 
#4转载引用请尊重汉化者劳动。

#8The Arsenal of Democracy Team

#6Programming and Planning
#4Lennart Berg.
 
#6Game Concepts and Design
#4Philipp Elhaus.
 
#6Historical Research, Calculations and Discussion
#4Andy Gibson.
 
#6Manual and Editing
#4Clifford Andersen.
 
#6Translation
#4German - Roland M鋎ler.
#4Italian - Davide Benedetti.
#4Polish - Jacek Ogonowski.
#4Portuguese - Gianluca Debiasi Anders, Rafael Tressoldi Tedesco, & Ricardo Jos?
#4Russian - Cyril Andreichuk.
#4Spanish - Juanfra Valero.
 
#6Beta Testing
#4Mathias R. (Lead Europe), Kyle Gordon (Lead USA), Jan Kozak, Christoph Meyer, 
#4Josip Tarle, Lars B黷tner, Brandon Mills, Dominic WFreyberg, Lars Neumeier, 
#4Alexander Brunius, Dennis Stansert, Stefan Rumen, Pavel Jerzey, Stefan Nesinger, 
#4Robin Tuess, Marek Saemann, Konrad Hoerhold, Karsten Bertram, and Dennis Stansert.
 
#6Special thanks to
#4Maarten van Tintelen and the C.O.R.E. modding team. 
#4For more about C.O.R.E. for Arsenal of Democracy check out www.terranova.dk
#4or forum.paradoxplaza.com.

#6Community Support
#4Jamison Geibel, Ian Coccozza, Riko Jensen, Peter Simcic, Vladimir Pavlov, 
#4Manfred Tilgner, 羋醡 Kun, William Ling, Glenn de Groot, Nicholas Broadbridge, 
#4Giuseppe Orlando, Matthias Bestian, Fernando Torres, Lodovico Ariosto
#4and Espen Almerud.

#6Tech Teams
#4羋醡 Kun, William Ling, Glenn de Groot, Nicholas Broadbridge, Giuseppe Orlando,
#4Kristopher Strebe, Daniel Shannon, Sauli Lappalainen, Timo Klein, and Jan Kozak.

#6Thanks to Lt. Hiltsdorf for his innovative work and Paradox Interactive
#6for making this fan - project possible. A special thanks to all of the 
#6active forum members, partners and supporters who helped us imagine!
 
 
 

#8Original Hearts of Iron 2


#6PRODUCER / LEAD PROGRAMMER
#4Johan Andersson
 
#6GAME DESIGN
#4Joakim Bergqwist
觭kar Bj鰎nsson
Panu Alku
Patrick Daniel Wegerle
Patrick Hendriks
Patrick Murphy
Paul Rae
Pent Ploompuu
Peter Hodosi
Peteris Paikens
Petter Trillkott
Rand Pratt
Rick McGregor
Romuald Louvrier
Ron Peterson 
Sascha Cyrus
Shawn Tse
Simon Aistleitner
Simon Jaeger
Stefan Carlsson
Steffen Behncke
Steffen Potter
Steven Brengard
S鰎en Birch-Jensen
Tam醩 Kiss
Taras Wach
Thomas Broman
Thomas Corriol
Tim Linden
Tom Smiley
Tony Lozina
Wayne Jackson
Wesley Ferris
Ville M鋖linen
Wojtek Kubicki
Wojtek Waluk
Xavier Follebouckt
Yacine Gouaref
 
 
#6SPECIAL THANKS
#4All the people at our forum
-END 

